R00798,,,,,,,,,,
substrates,1,C00088,1,C00028,1,C00001,,,,
products,1,C00244,1,C00030,,,,,,
R00790,,,,,,,,,,
substrates,1,C00014,2,C00001,6,C00139,,,,
products,1,C00088,6,C00138,6,C00080,,,,
R00791,,,,,,,,,,
substrates,1,C00088,1,C00001,2,C00139,,,,
products,1,C00244,2,C00138,,,,,,
R00148,,,,,,,,,,
substrates,1,C00014,1,C00007,1,C00390,,,,
products,1,C00192,1,C00001,1,C00399,,,,
R00796,,,,,,,,,,
substrates,1,C00088,1,C00006,1,C00001,,,,
products,1,C00244,1,C00005,1,C00080,,,,
R05185,,,,,,,,,,
substrates,16,C00002,1,C00697,8,C00138,8,C00080,16,C00001
products,16,C00009,16,C00008,8,C00139,2,C00014,1,C00282
R00787,,,,,,,,,,
substrates,1,C00014,3,C00003,2,C00001,,,,
products,1,C00088,3,C00004,3,C00080,,,,
R05712,,,,,,,,,,
substrates,1,C00014,2,C00001,6,C00125,,,,
products,1,C00088,6,C00126,6,C00080,,,,
R00785,,,,,,,,,,
substrates,1,C00533,1,C00001,1,C05357,,,,
products,1,C00088,1,C05358,1,C00080,,,,
R00784,,,,,,,,,,
substrates,1,C00533,1,C00001,1,C00997,,,,
products,1,C00088,1,C01000,1,C00080,,,,
R00783,,,,,,,,,,
substrates,1,C00533,1,C00001,1,C00125,,,,
products,1,C00088,1,C00126,1,C00080,,,,
R10164,,,,,,,,,,
substrates,1,C00192,1,C00001,4,C00125,,,,
products,1,C00088,4,C00126,5,C00080,,,,
R02804,,,,,,,,,,
substrates,1,C00697,2,C00125,1,C00001,,,,
products,1,C00887,2,C00126,2,C00080,,,,
R00294,,,,,,,,,,
substrates,2,C00533,2,C00126,2,C00080,,,,
products,1,C00887,2,C00125,1,C00001,,,,
R_2001,,,,,,,,,,
substrates,2,C00533,,,,,,,,
products,1,C00697,1,C00007,,,,,,
