{'bulgTherSrc.xml': {'minset.csv': {'consets.csv': {1: {'M_ala_L_c_bulg_src': 168.63275449725538,
                                                        'M_ala_L_c_ther_src': 2086.6799841578422,
                                                        'M_arg_L_c_bulg_src': 10642.389423380351,
                                                        'M_arg_L_c_ther_src': 30.90315753764619,
                                                        'M_asn_L_c_bulg_src': 41.242467245101196,
                                                        'M_asn_L_c_ther_src': 107.48924360920414,
                                                        'M_asp_L_c_bulg_src': 109.02890322371476,
                                                        'M_asp_L_c_ther_src': 278.7200866290748,
                                                        'M_cys_L_c_bulg_src': 7.617693024077999,
                                                        'M_cys_L_c_ther_src': 0.0,
                                                        'M_gln_L_c_bulg_src': 183.5323736824467,
                                                        'M_gln_L_c_ther_src': 595.9742945944439,
                                                        'M_glu_L_c_bulg_src': 0.0,
                                                        'M_glu_L_c_ther_src': 17280.778224512298,
                                                        'M_gly_c_bulg_src': 57.73945414314168,
                                                        'M_gly_c_ther_src': 0.0,
                                                        'M_his_L_c_bulg_src': 11.68536571944534,
                                                        'M_his_L_c_ther_src': 22.84146426695588,
                                                        'M_ile_L_c_bulg_src': 29.55710152565586,
                                                        'M_ile_L_c_ther_src': 50.202110283481865,
                                                        'M_leu_L_c_bulg_src': 53.615207418631556,
                                                        'M_leu_L_c_ther_src': 104.58288395322373,
                                                        'M_lys_L_c_bulg_src': 95.17172974210773,
                                                        'M_lys_L_c_ther_src': 141.6223791682547,
                                                        'M_met_L_c_bulg_src': 15.122237989870438,
                                                        'M_met_L_c_ther_src': 39.72275634272439,
                                                        'M_phe_L_c_bulg_src': 23.37073143889068,
                                                        'M_phe_L_c_ther_src': 0.0,
                                                        'M_pro_L_c_bulg_src': 27.4949781634008,
                                                        'M_pro_L_c_ther_src': 171.98278977472663,
                                                        'M_ser_L_c_bulg_src': 38.492969428761114,
                                                        'M_ser_L_c_ther_src': 189.20570334253915,
                                                        'M_thr_L_c_bulg_src': 43.99196506144128,
                                                        'M_thr_L_c_ther_src': 158.54273548103464,
                                                        'M_trp_L_c_bulg_src': 11.268016068480119,
                                                        'M_trp_L_c_ther_src': 63.14993062040743,
                                                        'M_tyr_L_c_bulg_src': 19.246484714380557,
                                                        'M_tyr_L_c_ther_src': 0.0,
                                                        'M_val_L_c_bulg_src': 41.242467245101196,
                                                        'M_val_L_c_ther_src': 75.94720930573268,
                                                        'R_2HXICDH_bulg': 0.0,
                                                        'R_2HXICDH_ther': 0.0,
                                                        'R_ACACT1_ther': 0.11408056515122666,
                                                        'R_ACACT1r_bulg': 0.6223143205708155,
                                                        'R_ACALD_bulg': 99.42365149597238,
                                                        'R_ACALDt_bulg': 0.0,
                                                        'R_ACCOAC_bulg': 352.85221976364375,
                                                        'R_ACCOAC_ther': 824.5674109397917,
                                                        'R_ACGALpts_bulg': 0.0,
                                                        'R_ACGALpts_ther': 0.0,
                                                        'R_ACGAMT_bulg': 3.89795060793892,
                                                        'R_ACGAMT_ther': 0.0,
                                                        'R_ACGApts_bulg': 0.0,
                                                        'R_ACGApts_ther': 0.0,
                                                        'R_ACGK_ther': 0.0,
                                                        'R_ACHBS_ther': 0.0,
                                                        'R_ACKr_bulg': 235.56362134495896,
                                                        'R_ACKr_ther': -235.56362134495896,
                                                        'R_ACLDC_ther': 0.0,
                                                        'R_ACLS_ther': 0.0,
                                                        'R_ACONT_ther': 0.0,
                                                        'R_ACOTA_ther': 0.0,
                                                        'R_ACPS2_bulg': 0.0,
                                                        'R_ACPS2_ther': 0.0,
                                                        'R_ACTPASE_ther': 0.0,
                                                        'R_ACt6_bulg': 235.56362134495896,
                                                        'R_ACt6_ther': -235.56362134495896,
